time_str,longitude,latitude
2015-03-29T17:10:21Z,-83.113150,42.533842
2015-03-29T17:10:23Z,-83.113196,42.533973
2015-03-29T17:10:25Z,-83.113281,42.534103
2015-03-29T17:10:27Z,-83.113439,42.534197
2015-03-29T17:10:29Z,-83.113594,42.534184
2015-03-29T17:10:31Z,-83.113817,42.534169
2015-03-29T17:10:33Z,-83.114073,42.534162
2015-03-29T17:10:35Z,-83.114362,42.534158
2015-03-29T17:10:37Z,-83.114672,42.534153
2015-03-29T17:10:39Z,-83.114969,42.534131
2015-03-29T17:10:41Z,-83.115266,42.534108
2015-03-29T17:10:43Z,-83.115525,42.534078
2015-03-29T17:10:45Z,-83.115825,42.534061
2015-03-29T17:10:47Z,-83.116174,42.534023
2015-03-29T17:10:49Z,-83.116405,42.534098
2015-03-29T17:10:51Z,-83.116679,42.534037
2015-03-29T17:10:53Z,-83.117179,42.534014
2015-03-29T17:10:55Z,-83.117445,42.534049
2015-03-29T17:10:57Z,-83.117647,42.534045
2015-03-29T17:10:59Z,-83.117819,42.534012
2015-03-29T17:11:01Z,-83.118013,42.534022
2015-03-29T17:11:03Z,-83.118106,42.534071
2015-03-29T17:11:05Z,-83.118072,42.534067
2015-03-29T17:11:07Z,-83.118065,42.534120
2015-03-29T17:11:09Z,-83.118050,42.534084
2015-03-29T17:11:11Z,-83.118043,42.534078
2015-03-29T17:11:13Z,-83.117989,42.534064
2015-03-29T17:11:15Z,-83.118015,42.534052
2015-03-29T17:11:17Z,-83.118014,42.534030
2015-03-29T17:11:19Z,-83.118011,42.534018
2015-03-29T17:11:21Z,-83.118007,42.534007
2015-03-29T17:11:23Z,-83.118001,42.534009
2015-03-29T17:11:25Z,-83.118001,42.534016
2015-03-29T17:11:27Z,-83.118005,42.534018
2015-03-29T17:11:29Z,-83.118006,42.534019
2015-03-29T17:11:31Z,-83.118007,42.534019
2015-03-29T17:11:33Z,-83.118007,42.534019
2015-03-29T17:11:35Z,-83.118008,42.534018
2015-03-29T17:11:37Z,-83.118009,42.534018
2015-03-29T17:11:39Z,-83.118010,42.534017
2015-03-29T17:11:41Z,-83.118011,42.534017
2015-03-29T17:11:43Z,-83.118068,42.533985
2015-03-29T17:11:45Z,-83.118256,42.533834
2015-03-29T17:11:47Z,-83.118308,42.533624
2015-03-29T17:11:49Z,-83.118338,42.533390
2015-03-29T17:11:51Z,-83.118346,42.533140
2015-03-29T17:11:53Z,-83.118254,42.532868
2015-03-29T17:11:55Z,-83.118034,42.532629
2015-03-29T17:11:57Z,-83.117741,42.532404
2015-03-29T17:11:59Z,-83.117408,42.532220
2015-03-29T17:12:01Z,-83.117115,42.531982
2015-03-29T17:12:03Z,-83.116855,42.531688
2015-03-29T17:12:05Z,-83.116608,42.531401
2015-03-29T17:12:07Z,-83.116394,42.531071
2015-03-29T17:12:09Z,-83.116271,42.530678
2015-03-29T17:12:11Z,-83.116258,42.530288
2015-03-29T17:12:13Z,-83.116227,42.529904
2015-03-29T17:12:15Z,-83.116192,42.529491
2015-03-29T17:12:17Z,-83.116138,42.529069
2015-03-29T17:12:19Z,-83.116075,42.528621
2015-03-29T17:12:21Z,-83.116062,42.528164
2015-03-29T17:12:23Z,-83.116042,42.527685
2015-03-29T17:12:25Z,-83.116003,42.527206
2015-03-29T17:12:27Z,-83.115978,42.526718
2015-03-29T17:12:29Z,-83.115940,42.526216
2015-03-29T17:12:31Z,-83.115929,42.525691
2015-03-29T17:12:33Z,-83.115943,42.525179
2015-03-29T17:12:35Z,-83.115911,42.524660
2015-03-29T17:12:37Z,-83.115886,42.524149
2015-03-29T17:12:39Z,-83.115873,42.523630
2015-03-29T17:12:41Z,-83.115815,42.523115
2015-03-29T17:12:43Z,-83.115798,42.522611
2015-03-29T17:12:45Z,-83.115762,42.522094
2015-03-29T17:12:47Z,-83.115773,42.521590
2015-03-29T17:12:49Z,-83.115766,42.521070
2015-03-29T17:12:51Z,-83.115747,42.520573
2015-03-29T17:12:53Z,-83.115702,42.520060
2015-03-29T17:12:55Z,-83.115697,42.519540
2015-03-29T17:12:57Z,-83.115657,42.519009
2015-03-29T17:12:59Z,-83.115654,42.518480
2015-03-29T17:13:01Z,-83.115623,42.517956
2015-03-29T17:13:03Z,-83.115594,42.517411
2015-03-29T17:13:05Z,-83.115555,42.516871
2015-03-29T17:13:07Z,-83.115564,42.516330
2015-03-29T17:13:09Z,-83.115538,42.515782
2015-03-29T17:13:11Z,-83.115515,42.515233
2015-03-29T17:13:13Z,-83.115498,42.514668
